Sex,Age,School failure,Whatsapp,Facebook,Instagram,Twitter,Snapchat,TikTok,Other social,Time spent on social media,Daily use of social media,Which Device,Time flows,Perceived anxiety during SM use,Perceived loneliness,SM checking,BSMAS,RSES
2,18,0,1,0,1,0,0,1,0,4,1,0,2,1,1,1,16,26
2,19,1,1,1,1,0,0,0,0,1,1,0,2,1,1,1,9,13
1,18,0,1,0,1,0,0,0,0,2,1,0,1,1,1,0,21,18
1,17,1,1,1,1,0,0,1,0,5,1,2,1,1,1,3,12,19
1,17,0,1,0,1,0,0,0,0,1,1,0,2,0,0,1,11,18
1,17,0,1,0,1,0,0,0,0,1,1,0,2,1,1,0,9,20
2,18,1,1,1,1,0,0,1,0,3,1,0,2,1,0,1,13,17
1,17,0,1,0,1,0,0,0,1,1,1,0,1,1,1,0,18,19
2,18,0,1,1,1,0,0,0,0,2,1,0,1,1,1,1,18,19
2,14,0,1,0,1,0,0,1,0,1,1,0,1,0,0,1,13,24
2,17,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,24,27
1,17,0,1,0,1,0,0,0,1,1,1,0,1,0,1,1,17,15
2,17,0,0,0,1,0,0,0,0,3,1,0,1,1,0,1,24,14
2,18,0,0,0,1,0,0,1,0,3,0,2,2,1,2,3,21,9
2,17,0,0,0,1,0,0,1,0,1,1,0,2,1,1,1,6,9
2,16,1,1,0,1,0,0,1,0,4,1,0,1,0,1,3,14,19
2,18,0,1,0,1,0,0,0,0,5,1,0,1,1,1,2,14,6
2,16,0,1,0,1,0,0,0,0,0,1,0,2,1,0,0,6,18
1,16,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0,17,14
2,16,0,1,0,0,0,0,1,0,2,0,0,0,1,1,1,13,19
1,19,0,1,0,1,0,0,0,0,0,1,0,2,1,2,0,9,4
1,18,1,1,0,1,0,0,0,1,1,1,0,2,1,2,0,13,16
2,15,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,12,17
1,18,1,1,0,1,0,0,0,0,1,1,2,2,1,1,0,9,25
2,18,0,1,1,1,0,0,0,0,2,1,0,1,1,1,1,15,19
2,17,0,1,0,1,0,0,0,0,4,1,0,2,1,1,1,18,15
1,16,1,1,0,1,0,0,1,0,2,1,2,2,1,1,3,16,16
2,18,0,1,1,1,0,0,1,0,2,1,0,2,1,1,1,13,18
2,18,1,1,0,1,0,0,0,0,4,1,0,2,1,0,2,15,9
2,16,0,1,0,1,0,0,1,0,2,1,0,1,1,2,0,12,7
2,16,1,1,0,1,0,0,0,0,1,1,0,2,1,1,0,9,11
2,16,1,1,1,1,0,0,1,0,1,0,0,1,1,1,1,11,22
1,18,0,1,0,1,0,0,0,0,1,1,0,2,2,2,1,14,18
2,17,0,0,0,1,1,0,0,0,3,1,0,2,0,0,3,10,14
2,19,1,1,0,1,0,0,1,0,2,1,0,1,1,0,1,13,11
2,17,0,1,0,1,0,0,0,0,1,1,0,2,1,0,1,15,9
1,16,0,1,0,0,0,0,0,0,2,0,0,1,1,1,0,9,17
2,18,0,1,0,1,0,0,0,0,1,1,0,1,1,1,1,10,16
2,17,0,1,0,1,0,0,1,0,1,1,0,2,1,2,1,9,6
